Phylum	Class	Order	Family	Subfamily	Genus	Scientific Name	tax_count	Species	BOLD Name	irn
Arthropoda	Insecta	Diptera	Sarcophagidae	Miltogramminae	Phrosinella	Phrosinella aurifacies	1	aurifacies	Phrosinella aurifacies	9100466
Arthropoda	Insecta	Diptera	Tachinidae	Dexiinae	Chaetoplagia	Chaetoplagia atripennis	1	atripennis	Chaetoplagia atripennis	9132109
Arthropoda	Insecta	Diptera	Sarcophagidae	Agriinae	Agria	Agria affinis	1	affinis	Agria affinis	9199856
Arthropoda	Insecta	Diptera	Acroceridae	Panopinae	Eulonchus	Eulonchus smaragdinus	1	smaragdinus	Eulonchus smaragdinus	9140991
Arthropoda	Insecta	Diptera	Calliphoridae	Calliphorinae	Cyanus	Cyanus elongatus	1	elongatus	Cyanus elongatus	9132265
Arthropoda	Insecta	Diptera	Stratiomyidae	Chrysochlorininae	Pelagomyia	Pelagomyia illucens	1	illucens	Pelagomyia illucens	9141126
Arthropoda	Insecta	Diptera	Sarcophagidae	Sarcophaginae	Cistudinomyia	Cistudinomyia cistudinis	1	cistudinis	Cistudinomyia cistudinis	9133887
Arthropoda	Insecta	Diptera	Therevidae	Therevinae	Neotabuda	Neotabuda multisetosa	1	multisetosa	Neotabuda multisetosa	9191269
Arthropoda	Insecta	Diptera	Calliphoridae	Chrysomyinae	Cochliomyia	Cochliomyia aldrichi	1	aldrichi	Cochliomyia aldrichi	9191730
Arthropoda	Insecta	Diptera	Sarcophagidae	Miltogramminae	Gymnoprosopa	Gymnoprosopa inflaticornis	1	inflaticornis	Gymnoprosopa inflaticornis	9135261
Arthropoda	Insecta	Diptera	Sciomyzidae	Sciomyzinae	Atrichomelina	Atrichomelina pubera	1	pubera	Atrichomelina pubera	9198919
Arthropoda	Insecta	Diptera	Sarcophagidae	Miltogramminae	Opsidia	Opsidia intonsa	1	intonsa	Opsidia intonsa	9135442
Arthropoda	Insecta	Diptera	Calliphoridae	Bengaliinae	Cordylobia	Cordylobia anthropophaga	1	anthropophaga	Cordylobia anthropophaga	9199709
Arthropoda	Insecta	Diptera	Oestridae	Cuterebrinae	Dermatobia	Dermatobia hominis	1	hominis	Dermatobia hominis	9199833
Arthropoda	Insecta	Diptera	Oestridae	Gasterophilinae	Gasterophilus	Gasterophilus intestinalis	1	intestinalis	Gasterophilus intestinalis	9199835
Arthropoda	Insecta	Diptera	Oestridae	Oestrinae	Oestrus	Oestrus ovis	1	ovis	Oestrus ovis	9199836
Arthropoda	Insecta	Diptera	Oestridae	Oestrinae	Rhinoestrus	Rhinoestrus purpureus	1	purpureus	Rhinoestrus purpureus	9199837
Arthropoda	Insecta	Diptera	Sciomyzidae	Sciomyzinae	Tetanura	Tetanura pallidiventris	1	pallidiventris	Tetanura pallidiventris	9199885
Arthropoda	Insecta	Diptera	Acroceridae	Panopinae	Lasia	Lasia colei	1	colei	Lasia colei	9135599
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Laphria	Laphria sicula	1	sicula	Laphria sicula	9134511
Arthropoda	Insecta	Diptera	Sarcophagidae	Sarcophaginae	Comasarcophaga	Comasarcophaga texana	1	texana	Comasarcophaga texana	9136256
Arthropoda	Insecta	Diptera	Muscidae	Coenosiinae	Pentacricia	Pentacricia aldrichii	1	aldrichii	Pentacricia aldrichii	9136278
Arthropoda	Insecta	Diptera	Asilidae	Ommatiinae	Cophinopoda	Cophinopoda pulchripes	1	pulchripes	Cophinopoda pulchripes	10214349
Arthropoda	Insecta	Diptera	Calliphoridae	Calliphorinae	Polleniopsis	Polleniopsis toxopei	1	toxopei	Polleniopsis toxopei	9135951
Arthropoda	Insecta	Diptera	Asilidae	Stenopogoninae	Afroholopogon	Afroholopogon sp.	1	unidentified	Afroholopogon unidentified	10197445
Arthropoda	Insecta	Diptera	Scathophagidae	Scathophaginae	Trichopalpus	Trichopalpus palpalis	1	palpalis	Trichopalpus palpalis	9132194
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Trichardis	Trichardis leucocoma	1	leucocoma	Trichardis leucocoma	10420176
Arthropoda	Insecta	Diptera	Scenopinidae	Scenopininae	Metatrichia	Metatrichia bulbosa	1	bulbosa	Metatrichia bulbosa	10161508
Arthropoda	Insecta	Diptera	Sarcophagidae	Sarcophaginae	Helicobia	Helicobia morionella	1	morionella	Helicobia morionella	9135868
Arthropoda	Insecta	Diptera	Calliphoridae	Luciliinae	Hemipyrellia	Hemipyrellia ligurriens	1	ligurriens	Hemipyrellia ligurriens	9135342
Arthropoda	Insecta	Diptera	Sarcophagidae	Miltogramminae	Macronychia	Macronychia aurata	1	aurata	Macronychia aurata	9132624
Arthropoda	Insecta	Diptera	Sarcophagidae	Paramacronychiinae	Erythrandra	Erythrandra picipes	1	picipes	Erythrandra picipes	9132122
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Paradejeania	Paradejeania rutilioides	1	rutilioides	Paradejeania rutilioides	10268004
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Mallophora	Mallophora sp.	1	unidentified	Mallophora unidentified	10268012
Arthropoda	Insecta	Diptera	Acroceridae	Acrocerinae	Psilodera	Psilodera confusa	1	confusa	Psilodera confusa	10268013
Arthropoda	Insecta	Diptera	Scenopinidae	Scenopininae	Propebrevitrichia	Propebrevitrichia serowensis	1	serowensis	Propebrevitrichia serowensis	10620094
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Philonicus	Philonicus sp.	1	unidentified	Philonicus unidentified	10250344
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Machimus	Machimus occidentalis	1	occidentalis	Machimus occidentalis	10221713
Arthropoda	Insecta	Diptera	Asilidae	Dasypogoninae	Diogmites	Diogmites grossus	1	grossus	Diogmites grossus	9142655
Arthropoda	Insecta	Diptera	Asilidae	Trigonomiminae	Holcocephala	Holcocephala abdominalis	2	abdominalis	Holcocephala abdominalis	10187671
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Phileris	Phileris sp.	1	unidentified	Phileris unidentified	10203628
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Promachus	Promachus sp.	1	unidentified	Promachus unidentified	10203649
Arthropoda	Insecta	Diptera	Asilidae	Willistonininae	Sporadothrix	Sporadothrix gracilis	1	gracilis	Sporadothrix gracilis	10203657
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Hoplistomerus	Hoplistomerus nobilis	1	nobilis	Hoplistomerus nobilis	10203667
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Neolophonotus	Neolophonotus sp.	1	unidentified	Neolophonotus unidentified	10203672
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Euscelidia	Euscelidia procula	1	procula	Euscelidia procula	10203695
Arthropoda	Insecta	Diptera	Mydidae	Apiophorinae	Miltinus	Miltinus minutus	1	minutus	Miltinus minutus	10203709
Arthropoda	Insecta	Diptera	Asilidae	Brachyrhopalinae	Heteropogon	Heteropogon aureus	1	aureus	Heteropogon aureus	10203729
Arthropoda	Insecta	Diptera	Mydidae	Leptomydinae	Phyllomydas	Phyllomydas parvulus	1	parvulus	Phyllomydas parvulus	10203743
Arthropoda	Insecta	Diptera	Asilidae	Dasypogoninae	Nicocles	Nicocles aemulator	1	aemulator	Nicocles aemulator	10203750
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Proctacanthella	Proctacanthella cacopiloga	1	cacopiloga	Proctacanthella cacopiloga	10203787
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Scytomedes	Scytomedes haemorrhoidalis	1	haemorrhoidalis	Scytomedes haemorrhoidalis	10203797
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Namibimydas	Namibimydas psamminos	1	psamminos	Namibimydas psamminos	10203800
Arthropoda	Insecta	Diptera	Asilidae	Willistonininae	Sisyrnodytes	Sisyrnodytes curtus	1	curtus	Sisyrnodytes curtus	10203801
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Notiolaphria	Notiolaphria macra	1	macra	Notiolaphria macra	10203805
Arthropoda	Insecta	Diptera	Asilidae	Stenopogoninae	Scleropogon	Scleropogon duncani	1	duncani	Scleropogon duncani	10203807
Arthropoda	Insecta	Diptera	Mydidae	Rhaphiomidinae	Rhaphiomidas	Rhaphiomidas hasbroucki	1	hasbroucki	Rhaphiomidas hasbroucki	10203814
Arthropoda	Insecta	Diptera	Mydidae	Mydinae	Messiasia	Messiasia californica	1	californica	Messiasia californica	10203815
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Arenomydas	Arenomydas caerulescens	1	caerulescens	Arenomydas caerulescens	10203836
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Megaphorus	Megaphorus pulchrus	2	pulchrus	Megaphorus pulchrus	10203845
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Dysmachus	Dysmachus trigonus	1	trigonus	Dysmachus trigonus	10203847
Arthropoda	Insecta	Diptera	Asilidae	Tillobromatinae	Hypenetes	Hypenetes stigmatias	1	stigmatias	Hypenetes stigmatias	10203851
Arthropoda	Insecta	Diptera	Asilidae	Stenopogoninae	Callinicus	Callinicus pictitarsis	1	pictitarsis	Callinicus pictitarsis	10203853
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Leptogaster	Leptogaster cylindrica	1	cylindrica	Leptogaster cylindrica	10203856
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Eutolmus	Eutolmus lecythus	1	lecythus	Eutolmus lecythus	10203868
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Leptogaster	Leptogaster flavipes	1	flavipes	Leptogaster flavipes	10203869
Arthropoda	Insecta	Diptera	Asilidae	Dasypogoninae	Saropogon	Saropogon distinctus	1	distinctus	Saropogon distinctus	10203884
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Dasophrys	Dasophrys sp.	1	unidentified	Dasophrys unidentified	10203891
Arthropoda	Insecta	Diptera	Asilidae	Dasypogoninae	Nicocles	Nicocles politus	1	politus	Nicocles politus	10203894
Arthropoda	Insecta	Diptera	Asilidae	Stenopogoninae	Scleropogon	Scleropogon neglectus	1	neglectus	Scleropogon neglectus	10203902
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Colepia	Colepia rufiventris	1	rufiventris	Colepia rufiventris	10203906
Arthropoda	Insecta	Diptera	Asilidae	Stichopogoninae	Lissoteles	Lissoteles vanduzeei	1	vanduzeei	Lissoteles vanduzeei	10680683
Arthropoda	Insecta	Diptera	Asilidae	Stichopogoninae	Clinopogon	Clinopogon nicobarensis	1	nicobarensis	Clinopogon nicobarensis	10332239
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Beameromyia	Beameromyia disfascia	1	disfascia	Beameromyia disfascia	9137748
Arthropoda	Insecta	Diptera	Calliphoridae	Bengaliinae	Auchmeromyia	Auchmeromyia bequaerti	1	bequaerti	Auchmeromyia bequaerti	10216410
Arthropoda	Insecta	Diptera	Calliphoridae	Calliphorinae	Blepharicnema	Blepharicnema splendens	1	splendens	Blepharicnema splendens	10216414
Arthropoda	Insecta	Diptera	Therevidae	Therevinae	Lysilinga	Lysilinga aurantiaca	1	aurantiaca	Lysilinga aurantiaca	10224341
Arthropoda	Insecta	Diptera	Asilidae	Willistonininae	Willistonina	Willistonina bilineata	1	bilineata	Willistonina bilineata	10224295
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Zosteria	Zosteria rosevillensis	1	rosevillensis	Zosteria rosevillensis	10224297
Arthropoda	Insecta	Diptera	Asilidae	Stenopogoninae	Ablautus	Ablautus rufotibialis	1	rufotibialis	Ablautus rufotibialis	10224183
Arthropoda	Insecta	Diptera	Asilidae	Brachyrhopalinae	Ceraturgus	Ceraturgus fasciatus	1	fasciatus	Ceraturgus fasciatus	10224201
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Prolatiforceps	Prolatiforceps fulviventris	1	fulviventris	Prolatiforceps fulviventris	10224269
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Psilonyx	Psilonyx annulatus	1	annulatus	Psilonyx annulatus	10224273
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Neoitamus	Neoitamus flavofemoratus	1	flavofemoratus	Neoitamus flavofemoratus	10224253
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Asilus	Asilus occidentalis	1	occidentalis	Asilus occidentalis	9133288
Arthropoda	Insecta	Diptera	Asilidae	Brachyrhopalinae	Cophura	Cophura arizonensis	1	arizonensis	Cophura arizonensis	9135764
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Andinomyia	Andinomyia cruciata	1	cruciata	Andinomyia cruciata	9133712
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Beskioleskia	Beskioleskia busckii	1	busckii	Beskioleskia busckii	9134432
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Echinopyrrhosia	Echinopyrrhosia alpina	1	alpina	Echinopyrrhosia alpina	9133985
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Ernestiopsis	Ernestiopsis erigonopsidis	1	erigonopsidis	Ernestiopsis erigonopsidis	9136475
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Eucheirophaga	Eucheirophaga lugubris	1	lugubris	Eucheirophaga lugubris	9137242
Arthropoda	Insecta	Diptera	Tachinidae	Exoristinae	Gaediopsis	Gaediopsis setosa	1	setosa	Gaediopsis setosa	9132148
Arthropoda	Insecta	Diptera	Tachinidae	Tachininae	Geneodes	Geneodes grisescens	1	grisescens	Geneodes grisescens	9143348
Arthropoda	Insecta	Diptera	Tachinidae	Exoristinae	Incamyia	Incamyia cuzcensis	1	cuzcensis	Incamyia cuzcensis	9133701
Arthropoda	Insecta	Diptera	Tachinidae	Dexiinae	Oestrophasia	Oestrophasia calva	1	calva	Oestrophasia calva	9132595
Arthropoda	Insecta	Diptera	Tachinidae	Exoristinae	Pseudochaeta	Pseudochaeta pyralidis	1	pyralidis	Pseudochaeta pyralidis	9132062
Arthropoda	Insecta	Diptera	Tachinidae	Dexiinae	Trichodura	Trichodura recta	1	recta	Trichodura recta	9143572
Arthropoda	Insecta	Diptera	Tachinidae	Exoristinae	Neophryxe	Neophryxe psychidis	1	psychidis	Neophryxe psychidis	9133934
Arthropoda	Insecta	Diptera	Mydidae	Ectyphinae	Heteromydas	Heteromydas bicolor	1	bicolor	Heteromydas bicolor	10224316
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Hispanomydas	Hispanomydas hispanicus	1	hispanicus	Hispanomydas hispanicus	10224317
Arthropoda	Insecta	Diptera	Mydidae	Leptomydinae	Leptomydas	Leptomydas lusitanicus	1	lusitanicus	Leptomydas lusitanicus	10224319
Arthropoda	Insecta	Diptera	Mydidae	Leptomydinae	Nemomydas	Nemomydas melanopogon	1	melanopogon	Nemomydas melanopogon	10224328
Arthropoda	Insecta	Diptera	Asilidae	Stenopogoninae	Cylicomera	Cylicomera rubrofasciata	1	rubrofasciata	Cylicomera rubrofasciata	10239792
Arthropoda	Insecta	Diptera	Asilidae	Tillobromatinae	Alyssomyia	Alyssomyia brevicornis	1	brevicornis	Alyssomyia brevicornis	10616590
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Cerotainia	Cerotainia macrocera	1	macrocera	Cerotainia macrocera	10214947
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Lasiocnemus	Lasiocnemus londti	1	londti	Lasiocnemus londti	10276580
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Eumecosoma	Eumecosoma ayala	1	ayala	Eumecosoma ayala	10322719
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Lamyra	Lamyra greatheadi	1	greatheadi	Lamyra greatheadi	10332183
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Lamyra	Lamyra greatheadi	1	greatheadi	Lamyra greatheadi	10332244
Arthropoda	Insecta	Diptera	Tachinidae	Dexiinae	Prosenoides	Prosenoides flavipes	1	flavipes	Prosenoides flavipes	10223297
Arthropoda	Insecta	Diptera	Sciomyzidae	Salticellinae	Salticella	Salticella fasciata	1	fasciata	Salticella fasciata	10267236
Arthropoda	Insecta	Diptera	Sciomyzidae	Sciomyzinae	Pherbellia	Pherbellia parallela	1	parallela	Pherbellia parallela	10267258
Arthropoda	Insecta	Diptera	Sciomyzidae	Sciomyzinae	Hoplodictya	Hoplodictya spinicornis	1	spinicornis	Hoplodictya spinicornis	10267262
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Afroleptomydas	Afroleptomydas suffusipennis	1	suffusipennis	Afroleptomydas suffusipennis	10302592
Arthropoda	Insecta	Diptera	Mydidae	Diochlistinae	Diochlistus	Diochlistus melleipennis	1	melleipennis	Diochlistus melleipennis	10302602
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Haplomydas	Haplomydas crassipes	1	crassipes	Haplomydas crassipes	10302608
Arthropoda	Insecta	Diptera	Mydidae	Megascelinae	Megascelus	Megascelus nigricornis	1	nigricornis	Megascelus nigricornis	10302612
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Mydaselpis	Mydaselpis ngurumani	1	ngurumani	Mydaselpis ngurumani	10302631
Arthropoda	Insecta	Diptera	Mydidae	Ectyphinae	Opomydas	Opomydas limbatus	1	limbatus	Opomydas limbatus	10302638
Arthropoda	Insecta	Diptera	Mydidae	Apiophorinae	Paramydas	Paramydas igniticornis	1	igniticornis	Paramydas igniticornis	10302640
Arthropoda	Insecta	Diptera	Mydidae	Mydinae	Stratiomydas	Stratiomydas rufiventris	1	rufiventris	Stratiomydas rufiventris	10302659
Arthropoda	Insecta	Diptera	Mydidae	Syllegomydinae	Syllegomydas	Syllegomydas heothinos	1	heothinos	Syllegomydas heothinos	10302660
Arthropoda	Insecta	Diptera	Nemestrinidae	Hirmoneurinae	Hirmoneura	Hirmoneura vitalisi	1	vitalisi	Hirmoneura vitalisi	10604330
Arthropoda	Insecta	Diptera	Stratiomyidae	Sarginae	Paraptecticus	Paraptecticus viduatus	1	viduatus	Paraptecticus viduatus	10332221
Arthropoda	Insecta	Diptera	Stratiomyidae	Pachygastrinae	Tinda	Tinda nigra	1	nigra	Tinda nigra	10332223
Arthropoda	Insecta	Diptera	Asilidae	Stichopogoninae	Rhadinus	Rhadinus laurae	1	laurae	Rhadinus laurae	10332241
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Afromosia	Afromosia barkemeyeri	1	barkemeyeri	Afromosia barkemeyeri	10365485
Arthropoda	Insecta	Diptera	Scenopinidae	Scenopininae	Brevitrichia	Brevitrichia addacifrons	1	addacifrons	Brevitrichia addacifrons	10620068
Arthropoda	Insecta	Diptera	Scenopinidae	Caenotinae	Caenotus	Caenotus tanyrhynchus	1	tanyrhynchus	Caenotus tanyrhynchus	10620082
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Laxenecera	Laxenecera auricomata	1	auricomata	Laxenecera auricomata	10366294
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Heligmonevra	Heligmonevra cheriani	1	cheriani	Heligmonevra cheriani	10413364
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Nusa	Nusa formio	1	formio	Nusa formio	10413373
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Maira	Maira aenea	1	aenea	Maira aenea	10413394
Arthropoda	Insecta	Diptera	Asilidae	Trigonomiminae	Trigonomima	Trigonomima anamaliensis	1	anamaliensis	Trigonomima anamaliensis	10413418
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Lycoprosopa	Lycoprosopa atrimaculata	1	atrimaculata	Lycoprosopa atrimaculata	10561775
Arthropoda	Insecta	Diptera	Asilidae	Ommatiinae	Pygommatius	Pygommatius dasypogon	1	dasypogon	Pygommatius dasypogon	10561778
Arthropoda	Insecta	Diptera	Asilidae	Trigonomiminae	Damalis	Damalis saigonensis	1	saigonensis	Damalis saigonensis	10561804
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Schildia	Schildia fragilis	1	fragilis	Schildia fragilis	10368008
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Euscelidia	Euscelidia pallasii	1	pallasii	Euscelidia pallasii	10367973
Arthropoda	Insecta	Diptera	Conopidae	Conopinae	Archiconops	Archiconops erythrocephalus	1	erythrocephalus	Archiconops erythrocephalus	10367954
Arthropoda	Insecta	Diptera	Scenopinidae	Proratinae	Alloxytropus	Alloxytropus elias	1	elias	Alloxytropus elias	10620065
Arthropoda	Insecta	Diptera	Scenopinidae	Scenopininae	Pseudatrichia	Pseudatrichia morlani	1	morlani	Pseudatrichia morlani	9138213
Arthropoda	Insecta	Diptera	Asilidae	Leptogastrinae	Eurhabdus	Eurhabdus sororius	1	sororius	Eurhabdus sororius	10367972
Arthropoda	Insecta	Diptera	Therevidae	Therevinae	Efflatouniella	Efflatouniella aegyptiaca	1	aegyptiaca	Efflatouniella aegyptiaca	10566847
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Promachus	Promachus bastardii	1	bastardii	Promachus bastardii	10584526
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Efferia	Efferia aestuans	2	aestuans	Efferia aestuans	10584535
Arthropoda	Insecta	Diptera	Asilidae	Laphriinae	Laphria	Laphria canis	1	canis	Laphria canis	10221708
Arthropoda	Insecta	Diptera	Asilidae	Ommatiinae	Michotamia	Michotamia aurata	1	aurata	Michotamia aurata	10413425
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Triorla	Triorla interrupta	1	interrupta	Triorla interrupta	10203876
Arthropoda	Insecta	Diptera	Nemestrinidae	Hirmoneurinae	Hirmoneura	Hirmoneura punctipennis	1	punctipennis	Hirmoneura punctipennis	10604327
Arthropoda	Insecta	Diptera	Nemestrinidae	Hirmoneurinae	Hirmoneura	Hirmoneura bradleyi	1	bradleyi	Hirmoneura bradleyi	10604343
Arthropoda	Insecta	Diptera	Nemestrinidae	Hirmoneurinae	Hirmoneura	Hirmoneura basalis	1	basalis	Hirmoneura basalis	10604319
Arthropoda	Insecta	Diptera	Nemestrinidae	Nemestrininae	Trichophthalma	Trichophthalma jaffueli	1	jaffueli	Trichophthalma jaffueli	10604368
Arthropoda	Insecta	Diptera	Asilidae	Brachyrhopalinae	Heteropogon	Heteropogon dorothyae	1	dorothyae	Heteropogon dorothyae	10611999
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Efferia	Efferia albibarbis	1	albibarbis	Efferia albibarbis	9142617
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Ommatius	Ommatius jairajpurii	1	jairajpurii	Ommatius jairajpurii	10620381
Arthropoda	Insecta	Diptera	Asilidae	Asilinae	Ommatius	Ommatius jairajpurii	1	jairajpurii	Ommatius jairajpurii	10673826
Arthropoda	Insecta	Diptera	Xylophagidae	Coenomyiinae	Coenomyia	Coenomyia ferruginea	1	ferruginea	Coenomyia ferruginea	10622962
Arthropoda	Insecta	Diptera	Xylophagidae	Coenomyiinae	Dialysis	Dialysis rufithorax	1	rufithorax	Dialysis rufithorax	10639994
Arthropoda	Insecta	Diptera	Calliphoridae	Chrysomyinae	Compsomyiops	Compsomyiops callipes	1	callipes	Compsomyiops callipes	10644095
Arthropoda	Insecta	Diptera	Calliphoridae	Chrysomyinae	Hemilucilia	Hemilucilia semidiaphana	1	semidiaphana	Hemilucilia semidiaphana	10644096
Arthropoda	Insecta	Diptera	Calliphoridae	Chrysomyinae	Chloroprocta	Chloroprocta idioidea	1	idioidea	Chloroprocta idioidea	10644093
Arthropoda	Insecta	Diptera	Asilidae	Willistonininae	Acnephalomyia	Acnephalomyia dorsalis	1	dorsalis	Acnephalomyia dorsalis	10663086
