NamBriefName,NamFirst,NamLast,NamMiddle,NamRoles_tab(1)
J. Abercrombie,J.,Abercrombie,,Identifier
Achoy,,Achoy,,Author
D. Adamski,D.,Adamski,,Collector
M. Aguirre,M.,Aguirre,,Collector
M. Ahmad,M.,Ahmad,,Collector
A. Aiello,A.,Aiello,,Collector
M. Allaire,M.,Allaire,,Collector
J. Almeida,J.,Almeida,,Collector
G. W. Angalet,G.,Angalet,W.,Collector
H. Aoki,H.,Aoki,,Collector
Aranan,,Aranan,,Collector
N. Arias,N.,Arias,,Collector
E. T. Armstrong,E.,Armstrong,T.,Collector
M. Arnaud,M.,Arnaud,,Collector
P. H. Arnaud,P.,Arnaud,H.,Collector
M. C. S.  Arnaud,M.,Arnaud,C. S. ,Collector
P. H. ArnaudJr,P.,ArnaudJr,H.,Collector
P. H. ArnaudJr.,P.,ArnaudJr.,H.,Collector
J. N. Artigas,J.,Artigas,N.,Identifier
E. Asceragaza,E.,Asceragaza,,Collector
J. Asher,J.,Asher,,Collector
J. M. Ayala,J.,Ayala,M.,Collector
J. M. Ayala,J.,Ayala,M.,Identifier
E. B. Babyetagara,E.,Babyetagara,B.,Collector
D. L. Bailey,D.,Bailey,L.,Collector
A. Baptista,A.,Baptista,,Collector
N. Baranov,N.,Baranov,,Collector
W. Barkemeyer,W.,Barkemeyer,,Collector
Barkemeyer,,Barkemeyer,,Collector
G. Barria,G.,Barria,,Collector
J. E. Barriga,J.,Barriga,E.,Collector
R. Bastardo,R.,Bastardo,,Collector
R. Bastardo,R.,Bastardo,,Identifier
K. Bayless,K.,Bayless,,Collector
G. Becker,G.,Becker,,Collector
J. Bequaert,J.,Bequaert,,Collector
P. Berry,P.,Berry,,Collector
J. Bethke,J.,Bethke,,Collector
L. Bevis,L.,Bevis,,Collector
D. J. Bickel,D.,Bickel,J.,Collector
R. Blakemore,R.,Blakemore,,Collector
F. Blancas,F.,Blancas,,Collector
J. Bogenberger,J.,Bogenberger,,Collector
G. E.  Bohart,G.,Bohart,E. ,Collector
S. R. Bonatto,S.,Bonatto,R.,Identifier
L. J. Boutin,L.,Boutin,J.,Collector
J. Bowder,J.,Bowder,,Collector
Brammer,,Brammer,,Author
C. Brammer,C.,Brammer,,Identifier
H. Brauns,H.,Brauns,,Collector
E. Brito,E.,Brito,,Collector
S. W. Bromley,S.,Bromley,W.,Identifier
D. R. Brothers,D.,Brothers,R.,Collector
Denis Brothers,Denis,Brothers,,Identifier
G. Brown,G.,Brown,,Collector
S. W. Bullington,S.,Bullington,W.,Identifier
A. Burges,A.,Burges,,Collector
J. Burgos,J.,Burgos,,Collector
R. W. Burrell,R.,Burrell,W.,Collector
A. E. Bustillo,A.,Bustillo,E.,Collector
D. Camras,D.,Camras,,Identifier
V. M. Carolin,V.,Carolin,M.,Collector
Claudio Jose Barros de Carvalho,Claudio,Carvalho,Jose Barros de,Identifier
C. J. B. Carvalho,C.,Carvalho,J. B.,Identifier
Eric G. Chapman,Eric,Chapman,G.,Identifier
E. G. Chapman,E.,Chapman,G.,Collector
E. Chapman,E.,Chapman,,Collector
K. Chen,K.,Chen,,Collector
J. F. C. Clarke,J.,Clarke,F. C.,Collector
J. F. G. Clarke,J.,Clarke,F. G.,Collector
S. L. Clement,S.,Clement,L.,Collector
Cobb,,Cobb,,Collector
J. Cohen,J.,Cohen,,Collector
E. Colque,E.,Colque,,Collector
S. G. Compton,S.,Compton,G.,Collector
N. Condon,N.,Condon,,Collector
R. S. Copeland,R.,Copeland,S.,Collector
M. Copperband,M.,Copperband,,Collector
R. Cortes,R.,Cortes,,Identifier
N. Cunynghame,N.,Cunynghame,,Collector
Dahlem,,Dahlem,,Author
D. C. Darling,D.,Darling,C.,Collector
G. David,G.,David,,Collector
D. Davidson,D.,Davidson,,Collector
E. J. Davis,E.,Davis,J.,Collector
D. M. Davis,D.,Davis,M.,Collector
R. W. Dawson,R.,Dawson,W.,Collector
Dear,,Dear,,Author
J. C. Deeming,J.,Deeming,C.,Collector
Desnurgor,,Desnurgor,,Collector
R. E. DietzIV,R.,DietzIV,E.,Collector
T. Dikow,T.,Dikow,,Collector
H. R. Dodge,H.,Dodge,R.,Identifier
R. R. Dreisbach,R.,Dreisbach,R.,Collector
G. Drewry,G.,Drewry,,Collector
H. O. Droyd,H.,Droyd,O.,Identifier
A. Dyce,A.,Dyce,,Collector
G. W. Eddy,G.,Eddy,W.,Collector
G. Ekis,G.,Ekis,,Collector
Emden,,Emden,,Author
D. Engleman,D.,Engleman,,Collector
W. R. Enns,W.,Enns,R.,Collector
A. Estrada,A.,Estrada,,Identifier
C. Evers,C.,Evers,,Collector
D. A. Fachin,D.,Fachin,A.,Identifier
R. A. Faitoute,R.,Faitoute,A.,Collector
P. Feliciano,P.,Feliciano,,Collector
R. L. Fischer,R.,Fischer,L.,Collector
E. M. Fisher,E.,Fisher,M.,Collector
J. L. Fisher,J.,Fisher,L.,Collector
E. M. Fisher,E.,Fisher,M.,Identifier
O. S. FlintJr,O.,FlintJr,S.,Collector
O. S. FlintJr.,O.,FlintJr.,S.,Collector
G. S. Forbes,G.,Forbes,S.,Collector
G. Forbes,G.,Forbes,,Identifier
G. S. Forbes,G.,Forbes,S.,Identifier
J. Fortin,J.,Fortin,,Collector
A. Freidberg,A.,Freidberg,,Collector
Amnon Freidberg,Amnon,Freidberg,,Identifier
K. E. Frick,K.,Frick,E.,Collector
A. Friedberg,A.,Friedberg,,Collector
Friedberg,,Friedberg,,Collector
R. Fritz,R.,Fritz,,Collector
R. C. Froeschner,R.,Froeschner,C.,Collector
M. M. Furniss,M.,Furniss,M.,Collector
S. Gaimari,S.,Gaimari,,Collector
S. D. Gaimari,S.,Gaimari,D.,Identifier
D. Gaimari,D.,Gaimari,,Collector
J. E. Garces,J.,Garces,E.,Collector
S. Gazit,S.,Gazit,,Collector
F. Geller-Grimm,F.,Geller-Grimm,,Collector
K. D. Ghorpade,K.,Ghorpade,D.,Collector
K. Ghorpade,K.,Ghorpade,,Collector
Giglio-Tos,,Giglio-Tos,,Author
K. Gohorpade,K.,Gohorpade,,Identifier
P. A. Goodwin,P.,Goodwin,A.,Collector
G. C. D. Griffiths,G.,Griffiths,C. D.,Identifier
D. A. Grimaldi,D.,Grimaldi,A.,Collector
W. L. Grogan,W.,Grogan,L.,Collector
S. W. Gross,S.,Gross,W.,Collector
Grunin,,Grunin,,Author
Guerin-Meneville,,Guerin-Meneville,,Author
C. J. Guillarmod,C.,Guillarmod,J.,Collector
J. H. Guimaraes,J.,Guimaraes,H.,Identifier
T. Gunawardane,T.,Gunawardane,,Collector
V. Gunawardane,V.,Gunawardane,,Collector
T. Guniwariane,T.,Guniwariane,,Collector
R. Guppy,R.,Guppy,,Collector
T. Guy,T.,Guy,,Collector
Guyon,,Guyon,,Author
Hadjinicalaou,,Hadjinicalaou,,Collector
C. Haematopota,C.,Haematopota,,Collector
D. G. Hall,D.,Hall,G.,Identifier
W. Hallwachs,W.,Hallwachs,,Collector
James E. O Hara,James,Hara,E. O,Identifier
Hardy,,Hardy,,Collector
R. A. Harrison,R.,Harrison,A.,Identifier
W. G. Harvey,W.,Harvey,G.,Collector
M. Hauser,M.,Hauser,,Collector
M. Hauser,M.,Hauser,,Identifier
Hauser,,Hauser,,Author
I. R. Hendrickson,I.,Hendrickson,R.,Collector
Herard,,Herard,,Collector
Herbert,,Herbert,,Collector
Herrera,,Herrera,,Collector
H. A. Hespenheide,H.,Hespenheide,A.,Identifier
H. E. Hespenheide,H.,Hespenheide,E.,Collector
H. A. Hespenheide,H.,Hespenheide,A.,Collector
W. Heutemann,W.,Heutemann,,Collector
P. Hibbs,P.,Hibbs,,Collector
P. Hibbs,P.,Hibbs,,Identifier
N. Hichins,N.,Hichins,,Collector
N. Hichius,N.,Hichius,,Collector
B. Hierro,B.,Hierro,,Collector
D. J. Hilburn,D.,Hilburn,J.,Collector
A. Hiller,A.,Hiller,,Collector
F. F. Hinostin,F.,Hinostin,F.,Collector
F. Hinostroza,F.,Hinostroza,,Collector
J. C. HitchcockJR,J.,HitchcockJR,C.,Collector
J. C. HitchcockJr,J.,HitchcockJr,C.,Collector
L. Hollenverg,L.,Hollenverg,,Collector
K. C. Holston,K.,Holston,C.,Identifier
A. Hook,A.,Hook,,Collector
J. Hort,J.,Hort,,Collector
F. Hort,F.,Hort,,Collector
F. G.  Howarth,F.,Howarth,G. ,Collector
H. C. Huckett,H.,Huckett,C.,Collector
Iide,,Iide,,Author
E. Inciarte,E.,Inciarte,,Collector
H. E. Irving,H.,Irving,E.,Collector
M. E. Irwin,M.,Irwin,E.,Collector
M. E. Irwin,M.,Irwin,E.,Identifier
M. Jayaweera,M.,Jayaweera,,Collector
L. Jayawickrema,L.,Jayawickrema,,Collector
Jaynes,,Jaynes,,Collector
Pham Jendek,Pham,Jendek,,Collector
E. Jendek,E.,Jendek,,Collector
S. L. Jensen,S.,Jensen,L.,Collector
Johanson,,Johanson,,Collector
R. L. Jones,R.,Jones,L.,Collector
J. M. Leavengood Jr.,J.,Jr.,M. Leavengood,Collector
K. Kamijo,K.,Kamijo,,Collector
R. Kano,R.,Kano,,Identifier
F. Kaplan,F.,Kaplan,,Collector
Karl,,Karl,,Author
S. Karunaratne,S.,Karunaratne,,Collector
P. B. Karunaratne,P.,Karunaratne,B.,Collector
A. Kawahara,A.,Kawahara,,Collector
L. Kelsey,L.,Kelsey,,Identifier
Kertesz,,Kertesz,,Author
J. Kipping,J.,Kipping,,Collector
A. Kirk-Springs,A.,Kirk-Springs,,Collector
C. Y. Kitayama,C.,Kitayama,Y.,Collector
L. V. Knutson,L.,Knutson,V.,Collector
L. V. Knutson,L.,Knutson,V.,Identifier
E. J. Kochenderfer,E.,Kochenderfer,J.,Collector
A. Konstantinov,A.,Konstantinov,,Collector
A. S. Konstantinov,A.,Konstantinov,S.,Collector
M. Kotrba,M.,Kotrba,,Collector
N. L. H. Krauss,N.,Krauss,L. H.,Collector
C. Kremen,C.,Kremen,,Collector
O. Krober,O.,Krober,,Identifier
Kroeber,,Kroeber,,Author
Krombein,,Krombein,,Collector
T. Kuklenski,T.,Kuklenski,,Collector
G. Kung,G.,Kung,,Collector
Kurahashi,,Kurahashi,,Author
K. Kusigemati,K.,Kusigemati,,Collector
R. Lacy,R.,Lacy,,Collector
J. Laffoon,J.,Laffoon,,Collector
C. Lamberton,C.,Lamberton,,Collector
C. Lamerton,C.,Lamerton,,Collector
R. Latham,R.,Latham,,Collector
Robert Lavigne,Robert,Lavigne,,Identifier
R. J. Lavigne,R.,Lavigne,J.,Collector
L. LeSage,L.,LeSage,,Collector
P. Leanage,P.,Leanage,,Collector
J. M. LeavengoodJr.,J.,LeavengoodJr.,M.,Collector
H. M. C. Lee,H.,Lee,M. C.,Collector
L. Legg,L.,Legg,,Collector
C. Legg,C.,Legg,,Collector
Lehr,,Lehr,,Author
P. Lehr,P.,Lehr,,Identifier
D. C. Lightfoot,D.,Lightfoot,C.,Collector
Lightfoot,,Lightfoot,,Collector
S. W. Lingafelter,S.,Lingafelter,W.,Collector
J. Londt,J.,Londt,,Collector
A. Lopes,A.,Lopes,,Identifier
J. E. Lowry,J.,Lowry,E.,Collector
C. Maier,C.,Maier,,Collector
J. Maldonado,J.,Maldonado,,Collector
Marais,,Marais,,Collector
L. Marinoni,L.,Marinoni,,Identifier
T. D. Marsico,T.,Marsico,D.,Collector
C. H. Martin,C.,Martin,H.,Collector
L. Masner,L.,Masner,,Collector
F. Mason,F.,Mason,,Identifier
Mathis,,Mathis,,Collector
W. Mathis,W.,Mathis,,Collector
D.  Mathis,D.,Mathis,,Collector
W. N.  Mathis,W.,Mathis,N. ,Collector
J. R. Mawdsley,J.,Mawdsley,R.,Collector
E. Mayordo,E.,Mayordo,,Collector
D. K. McAlpine,D.,McAlpine,K.,Collector
N. McFarland,N.,McFarland,,Collector
J. M. McGough,J.,McGough,M.,Collector
M. McKinnerney,M.,McKinnerney,,Collector
N. D. Menke,N.,Menke,D.,Collector
K.  Menke,K.,Menke,,Collector
A. S.  Menke,A.,Menke,S. ,Collector
B. Merz,B.,Merz,,Identifier
B. Merz,B.,Merz,,Collector
L. Mesnil,L.,Mesnil,,Identifier
C. P. Mesnil,C.,Mesnil,P.,Collector
F. J. Messina,F.,Messina,J.,Collector
Mark A. Metz,Mark,Metz,A.,Identifier
Meredith E Miller,Meredith,Miller,E,Identifier
J. C. Miller,J.,Miller,C.,Collector
R. C. Miller,R.,Miller,C.,Collector
S. E.  Miller,S.,Miller,E. ,Collector
C. Miller,C.,Miller,,Collector
P. M.  Miller,P.,Miller,M. ,Collector
Mindakov,,Mindakov,,Collector
L.  Molina,L.,Molina,,Collector
Molina,,Molina,,Collector
A. L. Moore,A.,Moore,L.,Collector
Moore,,Moore,,Collector
H. B. Morlan,H.,Morlan,B.,Collector
William L. Murphy,William,Murphy,L.,Identifier
R. F. C. Naczi,R.,Naczi,F. C.,Collector
Naczi,,Naczi,,Author
A. Nagatomi,A.,Nagatomi,,Identifier
E. Namatalau,E.,Namatalau,,Collector
E. P. Narchuk,E.,Narchuk,P.,Collector
P. S. Nathan,P.,Nathan,S.,Collector
G. Nearns,G.,Nearns,,Collector
R. I. Nelson,R.,Nelson,I.,Collector
L. D. Newsom,L.,Newsom,D.,Collector
N. H. Newton,N.,Newton,H.,Collector
A. Newton,A.,Newton,,Collector
D. H. Nicolson,D.,Nicolson,H.,Collector
O. Niehuis,O.,Niehuis,,Collector
A. B. Norden,A.,Norden,B.,Collector
A. L. Norrborn,A.,Norrborn,L.,Collector
K. R. Norris,K.,Norris,R.,Collector
G. G. Nylea,G.,Nylea,G.,Collector
S. H. Oreistadt,S.,Oreistadt,H.,Collector
E. M. Painter,E.,Painter,M.,Collector
R. H. Painter,R.,Painter,H.,Collector
T. Pape,T.,Pape,,Collector
Pape,,Pape,,Collector
T. Pape,T.,Pape,,Identifier
N. Paramonov,N.,Paramonov,,Identifier
S. J. Paramonov,S.,Paramonov,J.,Identifier
R. C. Patel,R.,Patel,C.,Collector
H. Paterson,H.,Paterson,,Collector
A. Patino,A.,Patino,,Collector
D. Peckham,D.,Peckham,,Collector
L. E. Pena,L.,Pena,E.,Collector
R. B. Penfield,R.,Penfield,B.,Collector
D. Perez,D.,Perez,,Collector
Kate Perez,Kate,Perez,,Identifier
D. Perez,D.,Perez,,Identifier
D. E. Perez-Gelabert,D.,Perez-Gelabert,E.,Collector
W. H. Pierce,W.,Pierce,H.,Collector
R. R. PingerJr.,R.,PingerJr.,R.,Collector
H. K. Plant,H.,Plant,K.,Collector
Pleske,,Pleske,,Author
H. Pohl,H.,Pohl,,Collector
A. C. Pont,A.,Pont,C.,Identifier
R. L. V. Poole,R.,Poole,L. V.,Collector
L. Posada,L.,Posada,,Collector
C. Priszynski,C.,Priszynski,,Collector
A. E. Pritchard,A.,Pritchard,E.,Identifier
R. Psencik,R.,Psencik,,Collector
G. J. Puterka,G.,Puterka,J.,Collector
L. Quiniero,L.,Quiniero,,Collector
V. P. Rao,V.,Rao,P.,Collector
V. P. Rau,V.,Rau,P.,Collector
H. Real,H.,Real,,Collector
J. Redon,J.,Redon,,Collector
L. Reichert,L.,Reichert,,Collector
E. F. Reik,E.,Reik,F.,Collector
K. Rennell,K.,Rennell,,Collector
C. W.  Rettenmeyer,C.,Rettenmeyer,W. ,Collector
C. W. Rettenmeyer,C.,Rettenmeyer,W.,Collector
M. E. Rettenmeyer,M.,Rettenmeyer,E.,Collector
V. Richter,V.,Richter,,Identifier
M. P. Riedel,M.,Riedel,P.,Collector
Max Paul Riedel,Max,Riedel,Paul,Identifier
T. Robbins,T.,Robbins,,Collector
L. W. Roberts,L.,Roberts,W.,Collector
L. Rogers,L.,Rogers,,Collector
Knut Rognes,Knut,Rognes,,Identifier
Rohdendorf,,Rohdendorf,,Author
M. R. Romero,M.,Romero,R.,Collector
A. C. Ront,A.,Ront,C.,Identifier
V. D. Roth,V.,Roth,D.,Collector
Rudolf Rozkosny,Rudolf,Rozkosny,,Identifier
R. F. Ruppel,R.,Ruppel,F.,Collector
A. Rybarh,A.,Rybarh,,Collector
M. Sabourin,M.,Sabourin,,Collector
C.M. Sabroksy,C.M.,Sabroksy,,Identifier
B. B. Sabrosky,B.,Sabrosky,B.,Identifier
C. W. Sabrosky,C.,Sabrosky,W.,Identifier
R. I.  Sailer,R.,Sailer,I. ,Collector
K. Sarv,K.,Sarv,,Collector
O. Sausa,O.,Sausa,,Collector
A. G. Scarbrough,A.,Scarbrough,G.,Collector
A. G. Scarbrough,A.,Scarbrough,G.,Identifier
W. Schacht,W.,Schacht,,Collector
P. Schaefer,P.,Schaefer,,Collector
E. I. Schminger,E.,Schminger,I.,Identifier
J. Semidey,J.,Semidey,,Collector
Senior-White,,Senior-White,,Author
M. Sharkey,M.,Sharkey,,Collector
J. G. Shaw,J.,Shaw,G.,Collector
G.E. Shewell,G.E.,Shewell,,Identifier
Shimer,,Shimer,,Author
S. Shinonaga,S.,Shinonaga,,Identifier
S. Shinonaga,S.,Shinonaga,,Collector
J. Shuster,J.,Shuster,,Collector
S. Sifiwardane,S.,Sifiwardane,,Collector
R. Silberglied,R.,Silberglied,,Collector
R. E. Silberglied,R.,Silberglied,E.,Collector
P. Sillivan,P.,Sillivan,,Collector
Silveira,,Silveira,,Collector
B. J. Sinclair,B.,Sinclair,J.,Identifier
S.  Siriwardane,S.,Siriwardane,,Collector
M. T. Smith,M.,Smith,T.,Collector
R. Sobhian,R.,Sobhian,,Collector
Sourcouf,,Sourcouf,,Author
P. J. Spanger,P.,Spanger,J.,Collector
G. H. Sperry,G.,Sperry,H.,Collector
J. L. Sperry,J.,Sperry,L.,Collector
Stackelberg,,Stackelberg,,Collector
B. Stark,B.,Stark,,Collector
K. Starr,K.,Starr,,Collector
Stephenson,,Stephenson,,Collector
J. Stewart,J.,Stewart,,Collector
M. M. Stromberg,M.,Stromberg,M.,Collector
D. R. Stuckenberg,D.,Stuckenberg,R.,Collector
P. J. Stuckenberg,P.,Stuckenberg,J.,Collector
B. Stuckenberg,B.,Stuckenberg,,Identifier
J. J. Sullivan,J.,Sullivan,J.,Collector
P. Sullivan,P.,Sullivan,,Collector
W. D. Sumlin,W.,Sumlin,D.,Collector
Sychevskaya,,Sychevskaya,,Collector
Szilady,,Szilady,,Author
M. L. Tarbox,M.,Tarbox,L.,Collector
E. Tascheuberg,E.,Tascheuberg,,Collector
P. M. Taylor,P.,Taylor,M.,Collector
M. Thayer,M.,Thayer,,Collector
D. L. Theron,D.,Theron,L.,Collector
M. Thomas,M.,Thomas,,Collector
S. Tirgari,S.,Tirgari,,Collector
G. Tjusoeroe,G.,Tjusoeroe,,Collector
A. Tonnoir,A.,Tonnoir,,Collector
Tothill,,Tothill,,Author
C. H. T. Townsend,C.,Townsend,H. T.,Collector
O. H. T. Townsend,O.,Townsend,H. T.,Collector
Tripotin,,Tripotin,,Collector
Hans-Peter Tschorsnig,Hans-Peter,Tschorsnig,,Identifier
R. Urtiaga,R.,Urtiaga,,Collector
M. R. Vaughn,M.,Vaughn,R.,Collector
Verves,,Verves,,Author
B. Viklund,B.,Viklund,,Collector
Viklund,,Viklund,,Collector
J. R. Vockeroth,J.,Vockeroth,R.,Identifier
M. Volkovish,M.,Volkovish,,Collector
M. Volovitsh,M.,Volovitsh,,Collector
J. Wasbauer,J.,Wasbauer,,Collector
M. Wasbauer,M.,Wasbauer,,Collector
M. Wasnauer,M.,Wasnauer,,Collector
F. Waythowshi,F.,Waythowshi,,Collector
Donald W. Webb,Donald,Webb,W.,Identifier
Irwin Webb,Irwin,Webb,,Identifier
Webber,,Webber,,Author
H. V. Weems,H.,Weems,V.,Collector
H. V. WeemsJr,H.,WeemsJr,V.,Collector
L. Weeratunge,L.,Weeratunge,,Collector
Weintraub,,Weintraub,,Collector
J. D. Weintraub,J.,Weintraub,D.,Collector
O. Wharton,O.,Wharton,,Collector
Terry L. Whitworth,Terry,Whitworth,L.,Identifier
T. L. Whitworth,T.,Whitworth,L.,Collector
T. Wijesinhe,T.,Wijesinhe,,Collector
Joseph Wilcox,Joseph,Wilcox,,Identifier
R. E. Williams,R.,Williams,E.,Collector
S. C. Williams,S.,Williams,C.,Collector
R. G. Wind,R.,Wind,G.,Collector
S. Winterton,S.,Winterton,,Collector
J. Wolinski,J.,Wolinski,,Collector
D. M. Wood,D.,Wood,M.,Collector
D. Monty Wood,D.,Wood,Monty,Identifier
Norman E. Woodley,Norman,Woodley,E.,Identifier
Woodley,,Woodley,,Identifier
Woodley,,Woodley,,Collector
N. Woodley,N.,Woodley,,Collector
Woods,,Woods,,Collector
J. Woonski,J.,Woonski,,Collector
S. Yanoviak,S.,Yanoviak,,Collector
K. Yeargan,K.,Yeargan,,Collector
D. Yeates,D.,Yeates,,Collector
C. Young,C.,Young,,Collector
Zumpt,,Zumpt,,Author
F. Zumpt,F.,Zumpt,,Identifier
J. Zuska,J.,Zuska,,Identifier
H. J. deFluister,H.,deFluister,J.,Collector
P. lehr,P.,lehr,,Collector
S. vanNoor,S.,vanNoor,,Collector
